year,province,month,age_group,dead_people,injury_people
2021,Bangkok,January,1-14,0,120
2021,Bangkok,January,15-18,2,290
2021,Bangkok,January,19-24,10,952
2021,Bangkok,January,25-35,24,1482
2021,Bangkok,January,36-60,27,1547
2021,Bangkok,January,60++,3,241
2021,Bangkok,February,1-14,0,177
2021,Bangkok,February,15-18,3,358
2021,Bangkok,February,19-24,6,940
2021,Bangkok,February,25-35,17,1445
2021,Bangkok,February,36-60,22,1639
2021,Bangkok,February,60++,9,232
2021,Bangkok,March,1-14,2,227
2021,Bangkok,March,15-18,5,397
2021,Bangkok,March,19-24,13,1117
2021,Bangkok,March,25-35,23,1677
2021,Bangkok,March,36-60,27,1769
2021,Bangkok,March,60++,9,265
2021,Bangkok,April,1-14,0,109
2021,Bangkok,April,15-18,3,279
2021,Bangkok,April,19-24,9,807
2021,Bangkok,April,25-35,16,1244
2021,Bangkok,April,36-60,18,1284
2021,Bangkok,April,60++,7,205
2021,Bangkok,May,1-14,0,101
2021,Bangkok,May,15-18,4,260
2021,Bangkok,May,19-24,10,760
2021,Bangkok,May,25-35,14,1195
2021,Bangkok,May,36-60,19,1253
2021,Bangkok,May,60++,4,200
2021,Bangkok,June,1-14,3,116
2021,Bangkok,June,15-18,3,279
2021,Bangkok,June,19-24,8,839
2021,Bangkok,June,25-35,21,1209
2021,Bangkok,June,36-60,23,1324
2021,Bangkok,June,60++,5,189
2021,Bangkok,July,1-14,0,81
2021,Bangkok,July,15-18,0,197
2021,Bangkok,July,19-24,5,723
2021,Bangkok,July,25-35,12,1032
2021,Bangkok,July,36-60,10,1041
2021,Bangkok,July,60++,7,166
2021,Bangkok,August,1-14,0,73
2021,Bangkok,August,15-18,3,170
2021,Bangkok,August,19-24,8,626
2021,Bangkok,August,25-35,12,983
2021,Bangkok,August,36-60,17,1029
2021,Bangkok,August,60++,5,125
2021,Bangkok,September,1-14,0,75
2021,Bangkok,September,15-18,2,263
2021,Bangkok,September,19-24,9,764
2021,Bangkok,September,25-35,13,1075
2021,Bangkok,September,36-60,17,1203
2021,Bangkok,September,60++,8,181
2021,Bangkok,October,1-14,3,105
2021,Bangkok,October,15-18,6,331
2021,Bangkok,October,19-24,11,902
2021,Bangkok,October,25-35,20,1251
2021,Bangkok,October,36-60,22,1343
2021,Bangkok,October,60++,3,203
2021,Bangkok,November,1-14,1,174
2021,Bangkok,November,15-18,7,393
2021,Bangkok,November,19-24,5,973
2021,Bangkok,November,25-35,20,1485
2021,Bangkok,November,36-60,29,1541
2021,Bangkok,November,60++,7,267
2021,Bangkok,December,1-14,3,190
2021,Bangkok,December,15-18,4,391
2021,Bangkok,December,19-24,14,1166
2021,Bangkok,December,25-35,30,1678
2021,Bangkok,December,36-60,30,1764
2021,Bangkok,December,60++,4,246
2021,Kanchanaburi,January,1-14,1,72
2021,Kanchanaburi,January,15-18,0,79
2021,Kanchanaburi,January,19-24,0,105
2021,Kanchanaburi,January,25-35,3,117
2021,Kanchanaburi,January,36-60,4,198
2021,Kanchanaburi,January,60++,3,80
2021,Kanchanaburi,February,1-14,2,63
2021,Kanchanaburi,February,15-18,4,68
2021,Kanchanaburi,February,19-24,2,97
2021,Kanchanaburi,February,25-35,4,126
2021,Kanchanaburi,February,36-60,4,205
2021,Kanchanaburi,February,60++,1,78
2021,Kanchanaburi,March,1-14,1,70
2021,Kanchanaburi,March,15-18,4,125
2021,Kanchanaburi,March,19-24,3,114
2021,Kanchanaburi,March,25-35,3,153
2021,Kanchanaburi,March,36-60,3,235
2021,Kanchanaburi,March,60++,3,75
2021,Kanchanaburi,April,1-14,1,43
2021,Kanchanaburi,April,15-18,2,89
2021,Kanchanaburi,April,19-24,6,95
2021,Kanchanaburi,April,25-35,3,85
2021,Kanchanaburi,April,36-60,4,186
2021,Kanchanaburi,April,60++,2,50
2021,Kanchanaburi,May,1-14,1,32
2021,Kanchanaburi,May,15-18,0,62
2021,Kanchanaburi,May,19-24,3,74
2021,Kanchanaburi,May,25-35,3,97
2021,Kanchanaburi,May,36-60,5,211
2021,Kanchanaburi,May,60++,4,50
2021,Kanchanaburi,June,1-14,0,61
2021,Kanchanaburi,June,15-18,3,71
2021,Kanchanaburi,June,19-24,0,73
2021,Kanchanaburi,June,25-35,0,131
2021,Kanchanaburi,June,36-60,3,193
2021,Kanchanaburi,June,60++,2,69
2021,Kanchanaburi,July,1-14,0,27
2021,Kanchanaburi,July,15-18,0,49
2021,Kanchanaburi,July,19-24,1,62
2021,Kanchanaburi,July,25-35,0,83
2021,Kanchanaburi,July,36-60,2,167
2021,Kanchanaburi,July,60++,1,45
2021,Kanchanaburi,August,1-14,0,35
2021,Kanchanaburi,August,15-18,0,51
2021,Kanchanaburi,August,19-24,0,44
2021,Kanchanaburi,August,25-35,3,67
2021,Kanchanaburi,August,36-60,3,157
2021,Kanchanaburi,August,60++,2,50
2021,Kanchanaburi,September,1-14,0,26
2021,Kanchanaburi,September,15-18,1,55
2021,Kanchanaburi,September,19-24,2,62
2021,Kanchanaburi,September,25-35,0,77
2021,Kanchanaburi,September,36-60,5,135
2021,Kanchanaburi,September,60++,2,45
2021,Kanchanaburi,October,1-14,2,42
2021,Kanchanaburi,October,15-18,2,58
2021,Kanchanaburi,October,19-24,3,79
2021,Kanchanaburi,October,25-35,4,102
2021,Kanchanaburi,October,36-60,3,150
2021,Kanchanaburi,October,60++,0,55
2021,Kanchanaburi,November,1-14,0,57
2021,Kanchanaburi,November,15-18,2,70
2021,Kanchanaburi,November,19-24,3,115
2021,Kanchanaburi,November,25-35,3,111
2021,Kanchanaburi,November,36-60,1,193
2021,Kanchanaburi,November,60++,2,65
2021,Kanchanaburi,December,1-14,0,73
2021,Kanchanaburi,December,15-18,0,120
2021,Kanchanaburi,December,19-24,2,113
2021,Kanchanaburi,December,25-35,7,165
2021,Kanchanaburi,December,36-60,3,243
2021,Kanchanaburi,December,60++,4,77
2021,Chonburi,January,1-14,1,109
2021,Chonburi,January,15-18,1,175
2021,Chonburi,January,19-24,7,454
2021,Chonburi,January,25-35,7,738
2021,Chonburi,January,36-60,19,768
2021,Chonburi,January,60++,3,132
2021,Chonburi,February,1-14,4,133
2021,Chonburi,February,15-18,4,265
2021,Chonburi,February,19-24,2,543
2021,Chonburi,February,25-35,12,796
2021,Chonburi,February,36-60,21,820
2021,Chonburi,February,60++,5,164
2021,Chonburi,March,1-14,0,195
2021,Chonburi,March,15-18,3,276
2021,Chonburi,March,19-24,9,596
2021,Chonburi,March,25-35,15,852
2021,Chonburi,March,36-60,13,882
2021,Chonburi,March,60++,4,195
2021,Chonburi,April,1-14,0,109
2021,Chonburi,April,15-18,0,238
2021,Chonburi,April,19-24,4,465
2021,Chonburi,April,25-35,16,703
2021,Chonburi,April,36-60,14,698
2021,Chonburi,April,60++,2,101
2021,Chonburi,May,1-14,1,97
2021,Chonburi,May,15-18,2,157
2021,Chonburi,May,19-24,6,465
2021,Chonburi,May,25-35,7,642
2021,Chonburi,May,36-60,15,743
2021,Chonburi,May,60++,4,117
2021,Chonburi,June,1-14,0,117
2021,Chonburi,June,15-18,2,221
2021,Chonburi,June,19-24,1,444
2021,Chonburi,June,25-35,8,730
2021,Chonburi,June,36-60,15,771
2021,Chonburi,June,60++,2,130
2021,Chonburi,July,1-14,1,60
2021,Chonburi,July,15-18,1,126
2021,Chonburi,July,19-24,4,377
2021,Chonburi,July,25-35,7,604
2021,Chonburi,July,36-60,15,636
2021,Chonburi,July,60++,2,109
2021,Chonburi,August,1-14,0,45
2021,Chonburi,August,15-18,0,96
2021,Chonburi,August,19-24,3,290
2021,Chonburi,August,25-35,6,516
2021,Chonburi,August,36-60,13,527
2021,Chonburi,August,60++,5,86
2021,Chonburi,September,1-14,0,62
2021,Chonburi,September,15-18,2,175
2021,Chonburi,September,19-24,3,373
2021,Chonburi,September,25-35,15,626
2021,Chonburi,September,36-60,12,641
2021,Chonburi,September,60++,0,99
2021,Chonburi,October,1-14,0,92
2021,Chonburi,October,15-18,3,189
2021,Chonburi,October,19-24,4,467
2021,Chonburi,October,25-35,10,716
2021,Chonburi,October,36-60,17,707
2021,Chonburi,October,60++,0,132
2021,Chonburi,November,1-14,0,104
2021,Chonburi,November,15-18,1,215
2021,Chonburi,November,19-24,7,544
2021,Chonburi,November,25-35,14,791
2021,Chonburi,November,36-60,10,791
2021,Chonburi,November,60++,3,148
2021,Chonburi,December,1-14,2,135
2021,Chonburi,December,15-18,1,246
2021,Chonburi,December,19-24,13,704
2021,Chonburi,December,25-35,21,975
2021,Chonburi,December,36-60,18,855
2021,Chonburi,December,60++,8,140
2021,Nakhon-Ratchasima,January,1-14,0,239
2021,Nakhon-Ratchasima,January,15-18,3,357
2021,Nakhon-Ratchasima,January,19-24,8,433
2021,Nakhon-Ratchasima,January,25-35,7,519
2021,Nakhon-Ratchasima,January,36-60,21,872
2021,Nakhon-Ratchasima,January,60++,7,251
2021,Nakhon-Ratchasima,February,1-14,0,228
2021,Nakhon-Ratchasima,February,15-18,2,342
2021,Nakhon-Ratchasima,February,19-24,10,411
2021,Nakhon-Ratchasima,February,25-35,10,470
2021,Nakhon-Ratchasima,February,36-60,18,761
2021,Nakhon-Ratchasima,February,60++,8,255
2021,Nakhon-Ratchasima,March,1-14,0,255
2021,Nakhon-Ratchasima,March,15-18,1,421
2021,Nakhon-Ratchasima,March,19-24,4,488
2021,Nakhon-Ratchasima,March,25-35,9,536
2021,Nakhon-Ratchasima,March,36-60,14,896
2021,Nakhon-Ratchasima,March,60++,6,277
2021,Nakhon-Ratchasima,April,1-14,1,207
2021,Nakhon-Ratchasima,April,15-18,2,276
2021,Nakhon-Ratchasima,April,19-24,4,369
2021,Nakhon-Ratchasima,April,25-35,7,462
2021,Nakhon-Ratchasima,April,36-60,17,691
2021,Nakhon-Ratchasima,April,60++,5,222
2021,Nakhon-Ratchasima,May,1-14,1,191
2021,Nakhon-Ratchasima,May,15-18,1,215
2021,Nakhon-Ratchasima,May,19-24,2,281
2021,Nakhon-Ratchasima,May,25-35,3,332
2021,Nakhon-Ratchasima,May,36-60,11,624
2021,Nakhon-Ratchasima,May,60++,4,194
2021,Nakhon-Ratchasima,June,1-14,1,232
2021,Nakhon-Ratchasima,June,15-18,3,270
2021,Nakhon-Ratchasima,June,19-24,6,307
2021,Nakhon-Ratchasima,June,25-35,10,360
2021,Nakhon-Ratchasima,June,36-60,6,686
2021,Nakhon-Ratchasima,June,60++,6,200
2021,Nakhon-Ratchasima,July,1-14,1,159
2021,Nakhon-Ratchasima,July,15-18,1,184
2021,Nakhon-Ratchasima,July,19-24,0,258
2021,Nakhon-Ratchasima,July,25-35,7,343
2021,Nakhon-Ratchasima,July,36-60,10,519
2021,Nakhon-Ratchasima,July,60++,1,154
2021,Nakhon-Ratchasima,August,1-14,0,121
2021,Nakhon-Ratchasima,August,15-18,2,142
2021,Nakhon-Ratchasima,August,19-24,5,221
2021,Nakhon-Ratchasima,August,25-35,4,321
2021,Nakhon-Ratchasima,August,36-60,6,502
2021,Nakhon-Ratchasima,August,60++,4,116
2021,Nakhon-Ratchasima,September,1-14,1,110
2021,Nakhon-Ratchasima,September,15-18,0,160
2021,Nakhon-Ratchasima,September,19-24,6,251
2021,Nakhon-Ratchasima,September,25-35,5,327
2021,Nakhon-Ratchasima,September,36-60,8,518
2021,Nakhon-Ratchasima,September,60++,3,168
2021,Nakhon-Ratchasima,October,1-14,2,155
2021,Nakhon-Ratchasima,October,15-18,2,175
2021,Nakhon-Ratchasima,October,19-24,6,270
2021,Nakhon-Ratchasima,October,25-35,9,384
2021,Nakhon-Ratchasima,October,36-60,17,571
2021,Nakhon-Ratchasima,October,60++,5,208
2021,Nakhon-Ratchasima,November,1-14,1,204
2021,Nakhon-Ratchasima,November,15-18,7,289
2021,Nakhon-Ratchasima,November,19-24,4,346
2021,Nakhon-Ratchasima,November,25-35,4,447
2021,Nakhon-Ratchasima,November,36-60,30,815
2021,Nakhon-Ratchasima,November,60++,10,260
2021,Nakhon-Ratchasima,December,1-14,1,232
2021,Nakhon-Ratchasima,December,15-18,5,347
2021,Nakhon-Ratchasima,December,19-24,7,436
2021,Nakhon-Ratchasima,December,25-35,10,588
2021,Nakhon-Ratchasima,December,36-60,22,880
2021,Nakhon-Ratchasima,December,60++,2,242
2021,Surat-Thani,January,1-14,0,107
2021,Surat-Thani,January,15-18,1,119
2021,Surat-Thani,January,19-24,2,125
2021,Surat-Thani,January,25-35,8,185
2021,Surat-Thani,January,36-60,12,318
2021,Surat-Thani,January,60++,3,86
2021,Surat-Thani,February,1-14,0,115
2021,Surat-Thani,February,15-18,3,148
2021,Surat-Thani,February,19-24,3,180
2021,Surat-Thani,February,25-35,6,202
2021,Surat-Thani,February,36-60,6,313
2021,Surat-Thani,February,60++,1,86
2021,Surat-Thani,March,1-14,1,144
2021,Surat-Thani,March,15-18,5,241
2021,Surat-Thani,March,19-24,1,222
2021,Surat-Thani,March,25-35,10,314
2021,Surat-Thani,March,36-60,7,447
2021,Surat-Thani,March,60++,8,119
2021,Surat-Thani,April,1-14,2,96
2021,Surat-Thani,April,15-18,4,97
2021,Surat-Thani,April,19-24,1,111
2021,Surat-Thani,April,25-35,2,194
2021,Surat-Thani,April,36-60,11,333
2021,Surat-Thani,April,60++,1,76
2021,Surat-Thani,May,1-14,0,50
2021,Surat-Thani,May,15-18,1,65
2021,Surat-Thani,May,19-24,1,105
2021,Surat-Thani,May,25-35,3,149
2021,Surat-Thani,May,36-60,9,245
2021,Surat-Thani,May,60++,0,68
2021,Surat-Thani,June,1-14,3,82
2021,Surat-Thani,June,15-18,1,93
2021,Surat-Thani,June,19-24,2,138
2021,Surat-Thani,June,25-35,7,183
2021,Surat-Thani,June,36-60,6,309
2021,Surat-Thani,June,60++,3,70
2021,Surat-Thani,July,1-14,0,67
2021,Surat-Thani,July,15-18,0,94
2021,Surat-Thani,July,19-24,1,118
2021,Surat-Thani,July,25-35,3,182
2021,Surat-Thani,July,36-60,3,265
2021,Surat-Thani,July,60++,3,80
2021,Surat-Thani,August,1-14,0,72
2021,Surat-Thani,August,15-18,1,77
2021,Surat-Thani,August,19-24,3,134
2021,Surat-Thani,August,25-35,6,189
2021,Surat-Thani,August,36-60,8,282
2021,Surat-Thani,August,60++,2,62
2021,Surat-Thani,September,1-14,0,68
2021,Surat-Thani,September,15-18,1,70
2021,Surat-Thani,September,19-24,2,131
2021,Surat-Thani,September,25-35,8,189
2021,Surat-Thani,September,36-60,6,256
2021,Surat-Thani,September,60++,3,80
2021,Surat-Thani,October,1-14,0,77
2021,Surat-Thani,October,15-18,2,106
2021,Surat-Thani,October,19-24,1,123
2021,Surat-Thani,October,25-35,1,154
2021,Surat-Thani,October,36-60,9,263
2021,Surat-Thani,October,60++,1,80
2021,Surat-Thani,November,1-14,1,73
2021,Surat-Thani,November,15-18,1,85
2021,Surat-Thani,November,19-24,3,103
2021,Surat-Thani,November,25-35,1,178
2021,Surat-Thani,November,36-60,6,249
2021,Surat-Thani,November,60++,4,56
2021,Surat-Thani,December,1-14,0,111
2021,Surat-Thani,December,15-18,3,134
2021,Surat-Thani,December,19-24,3,137
2021,Surat-Thani,December,25-35,1,271
2021,Surat-Thani,December,36-60,5,384
2021,Surat-Thani,December,60++,2,91
2021,Chiang-Mai,January,1-14,0,108
2021,Chiang-Mai,January,15-18,1,177
2021,Chiang-Mai,January,19-24,9,375
2021,Chiang-Mai,January,25-35,10,518
2021,Chiang-Mai,January,36-60,11,735
2021,Chiang-Mai,January,60++,5,220
2021,Chiang-Mai,February,1-14,2,124
2021,Chiang-Mai,February,15-18,1,253
2021,Chiang-Mai,February,19-24,7,477
2021,Chiang-Mai,February,25-35,6,492
2021,Chiang-Mai,February,36-60,14,660
2021,Chiang-Mai,February,60++,3,224
2021,Chiang-Mai,March,1-14,1,155
2021,Chiang-Mai,March,15-18,1,306
2021,Chiang-Mai,March,19-24,7,549
2021,Chiang-Mai,March,25-35,9,678
2021,Chiang-Mai,March,36-60,14,802
2021,Chiang-Mai,March,60++,6,270
2021,Chiang-Mai,April,1-14,1,82
2021,Chiang-Mai,April,15-18,4,169
2021,Chiang-Mai,April,19-24,1,299
2021,Chiang-Mai,April,25-35,9,392
2021,Chiang-Mai,April,36-60,7,595
2021,Chiang-Mai,April,60++,7,193
2021,Chiang-Mai,May,1-14,1,75
2021,Chiang-Mai,May,15-18,0,136
2021,Chiang-Mai,May,19-24,3,238
2021,Chiang-Mai,May,25-35,1,372
2021,Chiang-Mai,May,36-60,8,510
2021,Chiang-Mai,May,60++,9,191
2021,Chiang-Mai,June,1-14,2,71
2021,Chiang-Mai,June,15-18,1,158
2021,Chiang-Mai,June,19-24,4,286
2021,Chiang-Mai,June,25-35,3,388
2021,Chiang-Mai,June,36-60,8,539
2021,Chiang-Mai,June,60++,6,199
2021,Chiang-Mai,July,1-14,5,67
2021,Chiang-Mai,July,15-18,1,123
2021,Chiang-Mai,July,19-24,4,236
2021,Chiang-Mai,July,25-35,6,356
2021,Chiang-Mai,July,36-60,4,501
2021,Chiang-Mai,July,60++,4,147
2021,Chiang-Mai,August,1-14,2,70
2021,Chiang-Mai,August,15-18,2,129
2021,Chiang-Mai,August,19-24,3,291
2021,Chiang-Mai,August,25-35,9,380
2021,Chiang-Mai,August,36-60,10,529
2021,Chiang-Mai,August,60++,4,174
2021,Chiang-Mai,September,1-14,0,51
2021,Chiang-Mai,September,15-18,1,128
2021,Chiang-Mai,September,19-24,1,255
2021,Chiang-Mai,September,25-35,8,359
2021,Chiang-Mai,September,36-60,12,475
2021,Chiang-Mai,September,60++,9,165
2021,Chiang-Mai,October,1-14,0,77
2021,Chiang-Mai,October,15-18,2,148
2021,Chiang-Mai,October,19-24,2,280
2021,Chiang-Mai,October,25-35,10,405
2021,Chiang-Mai,October,36-60,4,516
2021,Chiang-Mai,October,60++,5,174
2021,Chiang-Mai,November,1-14,0,95
2021,Chiang-Mai,November,15-18,1,175
2021,Chiang-Mai,November,19-24,0,356
2021,Chiang-Mai,November,25-35,13,461
2021,Chiang-Mai,November,36-60,10,583
2021,Chiang-Mai,November,60++,3,190
2021,Chiang-Mai,December,1-14,0,139
2021,Chiang-Mai,December,15-18,3,232
2021,Chiang-Mai,December,19-24,9,458
2021,Chiang-Mai,December,25-35,15,567
2021,Chiang-Mai,December,36-60,9,747
2021,Chiang-Mai,December,60++,9,241
2022,Bangkok,January,1-14,3,129
2022,Bangkok,January,15-18,4,342
2022,Bangkok,January,19-24,13,1056
2022,Bangkok,January,25-35,17,1556
2022,Bangkok,January,36-60,22,1722
2022,Bangkok,January,60++,3,297
2022,Bangkok,February,1-14,0,131
2022,Bangkok,February,15-18,1,300
2022,Bangkok,February,19-24,11,804
2022,Bangkok,February,25-35,23,1369
2022,Bangkok,February,36-60,32,1524
2022,Bangkok,February,60++,7,226
2022,Bangkok,March,1-14,0,143
2022,Bangkok,March,15-18,6,318
2022,Bangkok,March,19-24,7,932
2022,Bangkok,March,25-35,19,1615
2022,Bangkok,March,36-60,35,1550
2022,Bangkok,March,60++,6,249
2022,Bangkok,April,1-14,0,146
2022,Bangkok,April,15-18,3,262
2022,Bangkok,April,19-24,14,880
2022,Bangkok,April,25-35,25,1483
2022,Bangkok,April,36-60,28,1511
2022,Bangkok,April,60++,5,256
2022,Bangkok,May,1-14,1,174
2022,Bangkok,May,15-18,4,393
2022,Bangkok,May,19-24,7,974
2022,Bangkok,May,25-35,19,1610
2022,Bangkok,May,36-60,27,1572
2022,Bangkok,May,60++,11,260
2022,Bangkok,June,1-14,0,260
2022,Bangkok,June,15-18,3,513
2022,Bangkok,June,19-24,10,1146
2022,Bangkok,June,25-35,19,1798
2022,Bangkok,June,36-60,26,2033
2022,Bangkok,June,60++,4,305
2022,Bangkok,July,1-14,2,305
2022,Bangkok,July,15-18,0,536
2022,Bangkok,July,19-24,15,1337
2022,Bangkok,July,25-35,37,1956
2022,Bangkok,July,36-60,33,1961
2022,Bangkok,July,60++,7,323
2022,Bangkok,August,1-14,0,313
2022,Bangkok,August,15-18,4,641
2022,Bangkok,August,19-24,10,1502
2022,Bangkok,August,25-35,23,2167
2022,Bangkok,August,36-60,36,2305
2022,Bangkok,August,60++,3,334
2022,Bangkok,September,1-14,3,291
2022,Bangkok,September,15-18,3,562
2022,Bangkok,September,19-24,7,1358
2022,Bangkok,September,25-35,17,2151
2022,Bangkok,September,36-60,45,2283
2022,Bangkok,September,60++,5,379
2022,Bangkok,October,1-14,0,270
2022,Bangkok,October,15-18,7,584
2022,Bangkok,October,19-24,7,1300
2022,Bangkok,October,25-35,27,2021
2022,Bangkok,October,36-60,19,2176
2022,Bangkok,October,60++,3,375
2022,Bangkok,November,1-14,0,363
2022,Bangkok,November,15-18,1,659
2022,Bangkok,November,19-24,11,1445
2022,Bangkok,November,25-35,24,2280
2022,Bangkok,November,36-60,26,2475
2022,Bangkok,November,60++,6,374
2022,Bangkok,December,1-14,4,426
2022,Bangkok,December,15-18,10,713
2022,Bangkok,December,19-24,14,1587
2022,Bangkok,December,25-35,25,2372
2022,Bangkok,December,36-60,30,2503
2022,Bangkok,December,60++,9,448
2022,Kanchanaburi,January,1-14,0,40
2022,Kanchanaburi,January,15-18,0,80
2022,Kanchanaburi,January,19-24,2,116
2022,Kanchanaburi,January,25-35,1,156
2022,Kanchanaburi,January,36-60,7,212
2022,Kanchanaburi,January,60++,6,70
2022,Kanchanaburi,February,1-14,1,53
2022,Kanchanaburi,February,15-18,0,73
2022,Kanchanaburi,February,19-24,3,95
2022,Kanchanaburi,February,25-35,2,104
2022,Kanchanaburi,February,36-60,7,212
2022,Kanchanaburi,February,60++,3,57
2022,Kanchanaburi,March,1-14,0,41
2022,Kanchanaburi,March,15-18,1,99
2022,Kanchanaburi,March,19-24,0,87
2022,Kanchanaburi,March,25-35,2,143
2022,Kanchanaburi,March,36-60,9,202
2022,Kanchanaburi,March,60++,6,68
2022,Kanchanaburi,April,1-14,0,41
2022,Kanchanaburi,April,15-18,1,70
2022,Kanchanaburi,April,19-24,0,84
2022,Kanchanaburi,April,25-35,2,103
2022,Kanchanaburi,April,36-60,9,193
2022,Kanchanaburi,April,60++,4,60
2022,Kanchanaburi,May,1-14,0,41
2022,Kanchanaburi,May,15-18,2,73
2022,Kanchanaburi,May,19-24,2,61
2022,Kanchanaburi,May,25-35,6,119
2022,Kanchanaburi,May,36-60,4,197
2022,Kanchanaburi,May,60++,2,59
2022,Kanchanaburi,June,1-14,2,48
2022,Kanchanaburi,June,15-18,0,103
2022,Kanchanaburi,June,19-24,0,99
2022,Kanchanaburi,June,25-35,2,141
2022,Kanchanaburi,June,36-60,4,202
2022,Kanchanaburi,June,60++,3,73
2022,Kanchanaburi,July,1-14,0,55
2022,Kanchanaburi,July,15-18,1,94
2022,Kanchanaburi,July,19-24,1,89
2022,Kanchanaburi,July,25-35,3,116
2022,Kanchanaburi,July,36-60,3,181
2022,Kanchanaburi,July,60++,1,74
2022,Kanchanaburi,August,1-14,1,62
2022,Kanchanaburi,August,15-18,3,101
2022,Kanchanaburi,August,19-24,0,102
2022,Kanchanaburi,August,25-35,1,104
2022,Kanchanaburi,August,36-60,6,200
2022,Kanchanaburi,August,60++,6,90
2022,Kanchanaburi,September,1-14,4,52
2022,Kanchanaburi,September,15-18,1,79
2022,Kanchanaburi,September,19-24,3,97
2022,Kanchanaburi,September,25-35,1,128
2022,Kanchanaburi,September,36-60,8,211
2022,Kanchanaburi,September,60++,5,76
2022,Kanchanaburi,October,1-14,1,62
2022,Kanchanaburi,October,15-18,0,84
2022,Kanchanaburi,October,19-24,3,99
2022,Kanchanaburi,October,25-35,4,147
2022,Kanchanaburi,October,36-60,9,195
2022,Kanchanaburi,October,60++,1,85
2022,Kanchanaburi,November,1-14,0,42
2022,Kanchanaburi,November,15-18,4,101
2022,Kanchanaburi,November,19-24,2,88
2022,Kanchanaburi,November,25-35,1,113
2022,Kanchanaburi,November,36-60,6,209
2022,Kanchanaburi,November,60++,4,92
2022,Kanchanaburi,December,1-14,0,23
2022,Kanchanaburi,December,15-18,2,44
2022,Kanchanaburi,December,19-24,4,42
2022,Kanchanaburi,December,25-35,3,56
2022,Kanchanaburi,December,36-60,8,93
2022,Kanchanaburi,December,60++,1,37
2022,Chonburi,January,1-14,1,109
2022,Chonburi,January,15-18,2,181
2022,Chonburi,January,19-24,6,492
2022,Chonburi,January,25-35,12,754
2022,Chonburi,January,36-60,18,752
