year,month,date,dead_people,injury_people,total_casualties,fatality_rate,accident_rate,fatalities_pct_change,injuries_pct_change,total_casualties_lag_1,accident_rate_lag_1,total_casualties_lag_2,accident_rate_lag_2,total_casualties_lag_3,accident_rate_lag_3,casualties_rolling_mean_3,fatalities_rolling_mean_3,accident_rate_rolling_mean_3
2021,1,2021-01-01,223,13403,13626,1.636577131953618,91.11334002006018,,,,,,,,,,,
2021,2,2021-02-01,222,13890,14112,1.5731292517006803,94.36308926780342,-0.4484304932735439,3.633514884727296,13626.0,91.11334002006018,,,,,,,
2021,3,2021-03-01,244,16340,16584,1.4712976362759285,110.8926780341023,9.90990990990992,17.638588912886966,14112.0,94.36308926780342,13626.0,91.11334002006018,,,14774.0,229.66666666666666,98.78970244065529
2021,4,2021-04-01,193,11654,11847,1.629104414619735,79.21765295887663,-20.90163934426229,-28.678090575275395,16584.0,110.8926780341023,14112.0,94.36308926780342,13626.0,91.11334002006018,14181.0,219.66666666666666,94.82447342026079
2021,5,2021-05-01,160,10557,10717,1.492955118036764,71.66165162153126,-17.098445595854926,-9.413077055088381,11847.0,79.21765295887663,16584.0,110.8926780341023,14112.0,94.36308926780342,13049.333333333334,199.0,87.25732753817006
2021,6,2021-06-01,177,11538,11715,1.5108834827144686,78.33500501504514,10.624999999999996,9.292412617220801,10717.0,71.66165162153126,11847.0,79.21765295887663,16584.0,110.8926780341023,11426.333333333334,176.66666666666666,76.40476986515101
2021,7,2021-07-01,122,9438,9560,1.2761506276150627,63.92510865931127,-31.07344632768362,-18.20072802912116,11715.0,78.33500501504514,10717.0,71.66165162153126,11847.0,79.21765295887663,10664.0,153.0,71.30725509862923
2021,8,2021-08-01,151,8782,8933,1.6903615806559948,59.73253092611167,23.77049180327868,-6.950625132443311,9560.0,63.92510865931127,11715.0,78.33500501504514,10717.0,71.66165162153126,10069.333333333334,150.0,67.33088153348936
2021,9,2021-09-01,165,9698,9863,1.672918990165264,65.95118689401538,9.27152317880795,10.430425871099969,8933.0,59.73253092611167,9560.0,63.92510865931127,11715.0,78.33500501504514,9452.0,146.0,63.20294215981278
2021,10,2021-10-01,191,11090,11281,1.6931123127382324,75.43296556335673,15.757575757575747,14.35347494328727,9863.0,65.95118689401538,8933.0,59.73253092611167,9560.0,63.92510865931127,10025.666666666666,169.0,67.03889446116126
2021,11,2021-11-01,214,13002,13216,1.6192493946731235,88.37178201270478,12.041884816753923,17.240757439134356,11281.0,75.43296556335673,9863.0,65.95118689401538,8933.0,59.73253092611167,11453.333333333334,190.0,76.58531149002563
2021,12,2021-12-01,270,15518,15788,1.7101596148973903,105.57004346372452,26.16822429906542,19.350869097061985,13216.0,88.37178201270478,11281.0,75.43296556335673,9863.0,65.95118689401538,13428.333333333334,225.0,89.791597013262
2022,1,2022-01-01,232,13540,13772,1.6845774034272436,92.08960213975259,-14.074074074074073,-12.746487949478025,15788.0,105.57004346372452,13216.0,88.37178201270478,11281.0,75.43296556335673,14258.666666666666,238.66666666666666,95.34380920539395
2022,2,2022-02-01,187,12255,12442,1.5029737984246905,83.19625543296556,-19.396551724137932,-9.490398818316104,13772.0,92.08960213975259,15788.0,105.57004346372452,13216.0,88.37178201270478,14000.666666666666,229.66666666666666,93.61863367881422
2022,3,2022-03-01,218,12762,12980,1.6795069337442219,86.79371447676363,16.577540106951872,4.137086903304765,12442.0,83.19625543296556,13772.0,92.08960213975259,15788.0,105.57004346372452,13064.666666666666,212.33333333333334,87.35985734982724
2022,4,2022-04-01,226,12318,12544,1.8016581632653061,83.8783015713808,3.669724770642202,-3.47907851433944,12980.0,86.79371447676363,12442.0,83.19625543296556,13772.0,92.08960213975259,12655.333333333334,210.33333333333334,84.62275716037
2022,5,2022-05-01,195,13770,13965,1.3963480128893664,93.38014042126379,-13.716814159292035,11.78762786166585,12544.0,83.8783015713808,12980.0,86.79371447676363,12442.0,83.19625543296556,13163.0,213.0,88.01738548980273
2022,6,2022-06-01,208,15539,15747,1.3208865180669334,105.29588766298896,6.666666666666665,12.84676833696441,13965.0,93.38014042126379,12544.0,83.8783015713808,12980.0,86.79371447676363,14085.333333333334,209.66666666666666,94.18477655187785
2022,7,2022-07-01,242,16176,16418,1.4739919600438542,109.78268137746574,16.346153846153854,4.099362893365077,15747.0,105.29588766298896,13965.0,93.38014042126379,12544.0,83.8783015713808,15376.666666666666,215.0,102.81956982057284
2022,8,2022-08-01,255,17280,17535,1.4542343883661248,117.25175526579739,5.371900826446274,6.824925816023741,16418.0,109.78268137746574,15747.0,105.29588766298896,13965.0,93.38014042126379,16566.666666666668,235.0,110.77677476875071
2022,9,2022-09-01,261,16906,17167,1.5203588279839226,114.79103978602474,2.35294117647058,-2.1643518518518534,17535.0,117.25175526579739,16418.0,109.78268137746574,15747.0,105.29588766298896,17040.0,252.66666666666666,113.94182547642929
2022,10,2022-10-01,242,17182,17424,1.3888888888888888,116.50952858575727,-7.279693486590033,1.6325564888205468,17167.0,114.79103978602474,17535.0,117.25175526579739,16418.0,109.78268137746574,17375.333333333332,252.66666666666666,116.18410787919312
2022,11,2022-11-01,271,17247,17518,1.5469802488868594,117.13808090939486,11.983471074380159,0.3783028751018547,17424.0,116.50952858575727,17167.0,114.79103978602474,17535.0,117.25175526579739,17369.666666666668,258.0,116.14621642705896
2022,12,2022-12-01,279,15023,15302,1.8232910730623448,102.32029421598128,2.9520295202952074,-12.894996231228617,17518.0,117.13808090939486,17424.0,116.50952858575727,17167.0,114.79103978602474,16748.0,264.0,111.98930123704447
2023,1,2023-01-01,254,14958,15212,1.6697344201945832,101.71848879973253,-8.960573476702505,-0.4326699061439121,15302.0,102.32029421598128,17518.0,117.13808090939486,17424.0,116.50952858575727,16010.666666666666,268.0,107.0589546417029
2023,2,2023-02-01,259,14723,14982,1.7287411560539316,100.18054162487462,1.9685039370078705,-1.571065650488035,15212.0,101.71848879973253,15302.0,102.32029421598128,17518.0,117.13808090939486,15165.333333333334,264.0,101.40644154686281
2023,3,2023-03-01,262,15867,16129,1.6244032488064977,107.85021731862254,1.158301158301156,7.770155538952661,14982.0,100.18054162487462,15212.0,101.71848879973253,15302.0,102.32029421598128,15441.0,258.3333333333333,103.24974924774322
2023,4,2023-04-01,275,14702,14977,1.836148761434199,100.14710799063857,4.961832061068705,-7.342282725152838,16129.0,107.85021731862254,14982.0,100.18054162487462,15212.0,101.71848879973253,15362.666666666666,265.3333333333333,102.72595564471192
2023,5,2023-05-01,228,14833,15061,1.5138437022774054,100.70879304580407,-17.09090909090909,0.8910352333015847,14977.0,100.14710799063857,16129.0,107.85021731862254,14982.0,100.18054162487462,15389.0,255.0,102.9020394516884
2023,6,2023-06-01,222,15111,15333,1.4478575621209158,102.52758274824474,-2.631578947368418,1.8741994202116974,15061.0,100.70879304580407,14977.0,100.14710799063857,16129.0,107.85021731862254,15123.666666666666,241.66666666666666,101.12782792822914
2023,7,2023-07-01,251,15179,15430,1.626701231367466,103.17619525242394,13.063063063063062,0.4500033088478572,15333.0,102.52758274824474,15061.0,100.70879304580407,14977.0,100.14710799063857,15274.666666666666,233.66666666666666,102.13752368215758
2023,8,2023-08-01,193,14810,15003,1.2864093847897087,100.32096288866599,-23.10756972111554,-2.4309901838065695,15430.0,103.17619525242394,15333.0,102.52758274824474,15061.0,100.70879304580407,15255.333333333334,222.0,102.00824696311156
2023,9,2023-09-01,207,14530,14737,1.4046278075592047,98.54229354730859,7.253886010362698,-1.8906144496961486,15003.0,100.32096288866599,15430.0,103.17619525242394,15333.0,102.52758274824474,15056.666666666666,217.0,100.67981722946617
2023,10,2023-10-01,220,14802,15022,1.4645187058980162,100.44801069876294,6.2801932367149815,1.8719889883000773,14737.0,98.54229354730859,15003.0,100.32096288866599,15430.0,103.17619525242394,14920.666666666666,206.66666666666666,99.77042237824583
2023,11,2023-11-01,248,16043,16291,1.5223129335215764,108.93346706787028,12.72727272727272,8.384002161870008,15022.0,100.44801069876294,14737.0,98.54229354730859,15003.0,100.32096288866599,15350.0,225.0,102.64125710464727
2023,12,2023-12-01,274,17774,18048,1.5181737588652482,120.68204613841525,10.483870967741925,10.789752540048614,16291.0,108.93346706787028,15022.0,100.44801069876294,14737.0,98.54229354730859,16453.666666666668,247.33333333333334,110.02117463501615
2024,1,2024-01-01,280,17651,17931,1.5615414645028163,119.89969909729187,2.1897810218978186,-0.6920220546866251,18048.0,120.68204613841525,16291.0,108.93346706787028,15022.0,100.44801069876294,17423.333333333332,267.3333333333333,116.50507076785914
2024,2,2024-02-01,259,16427,16686,1.552199448639578,111.57472417251755,-7.499999999999996,-6.934451305875022,17931.0,119.89969909729187,18048.0,120.68204613841525,16291.0,108.93346706787028,17555.0,271.0,117.38548980274156
2024,3,2024-03-01,242,17042,17284,1.4001388567461237,115.57338682714811,-6.563706563706562,3.743836366956832,16686.0,111.57472417251755,17931.0,119.89969909729187,18048.0,120.68204613841525,17300.333333333332,260.3333333333333,115.6826033656525
2024,4,2024-04-01,266,15421,15687,1.6956715751896476,104.89468405215648,9.917355371900815,-9.511794390329776,17284.0,115.57338682714811,16686.0,111.57472417251755,17931.0,119.89969909729187,16552.333333333332,255.66666666666666,110.6809316839407
2024,5,2024-05-01,205,15529,15734,1.302910893606203,105.20896021397526,-22.93233082706767,0.7003436871798163,15687.0,104.89468405215648,17284.0,115.57338682714811,16686.0,111.57472417251755,16235.0,237.66666666666666,108.55901036442663
2024,6,2024-06-01,198,15986,16184,1.2234305486900643,108.21798729521899,-3.4146341463414664,2.9428810612402545,15734.0,105.20896021397526,15687.0,104.89468405215648,17284.0,115.57338682714811,15868.333333333334,223.0,106.10721052045024
2024,7,2024-07-01,204,16703,16907,1.206600816229964,113.0524908057506,3.0303030303030276,4.485174527711755,16184.0,108.21798729521899,15734.0,105.20896021397526,15687.0,104.89468405215648,16275.0,202.33333333333334,108.82647943831495
2024,8,2024-08-01,209,16396,16605,1.2586570310147547,111.03309929789368,2.450980392156854,-1.8379931748787603,16907.0,113.0524908057506,16184.0,108.21798729521899,15734.0,105.20896021397526,16565.333333333332,203.66666666666666,110.76785913295441
2024,9,2024-09-01,191,16068,16259,1.1747339934805339,108.71949180875961,-8.61244019138756,-2.0004879238838758,16605.0,111.03309929789368,16907.0,113.0524908057506,16184.0,108.21798729521899,16590.333333333332,201.33333333333334,110.93502730413464
2024,10,2024-10-01,202,16202,16404,1.2314069739088027,109.6890672016048,5.759162303664911,0.833955688324628,16259.0,108.71949180875961,16605.0,111.03309929789368,16907.0,113.0524908057506,16422.666666666668,200.66666666666666,109.81388610275269
2024,11,2024-11-01,266,17228,17494,1.5205213215959756,116.97759946506186,31.68316831683169,6.332551536847308,16404.0,109.6890672016048,16259.0,108.71949180875961,16605.0,111.03309929789368,16719.0,219.66666666666666,111.79538615847542
2024,12,2024-12-01,263,18121,18384,1.43059181897302,122.92878635907722,-1.1278195488721776,5.183422335732524,17494.0,116.97759946506186,16404.0,109.6890672016048,16259.0,108.71949180875961,17427.333333333332,243.66666666666666,116.53181767524796
